Input,Pred,Pred_Latin,Gold
"គាត់គឺជាសមាជិកនៃក្រុមហ៊ុន Royal Shakespeare ហើយក្រោយមកបានចូលរួមជាមួយក្រុមហ៊ុន Renaissance Theatre ។ គាត់បានបង្ហាញខ្លួននៅក្នុងខ្សែភាពយន្តជាច្រើនរបស់ Kenneth Branagh ថ្មីៗនេះដូចជា Corin នៅក្នុងខ្សែភាពយន្ត 2006 \As You Like It ។

តើយើងអាចទាញសេចក្តីសន្និដ្ឋានខាងក្រោមបានទេ?
គាត់​ចូល​ចិត្ត​ដូច​អ្នក​កាល​ពី​៥​ឆ្នាំ​មុន។

ជម្រើសដែលអាចប្រើបាន៖
ខ្ញុំ បាទ។
ii. វាមិនអាចទៅរួចទេក្នុងការនិយាយ។
iii. ទេ។""","--រញថ្លាហនួភថតា៙តណដម្តា៖""
iv. ""កូន។""--អាគុណ!""
v. ""កុភគក .""

បំរឆស័čníកប់ពេញក្នុងការបីជំន","--rnhthlahnuophthta*tndmta:""
iv. ""koun.""--'akon!""
v. ""kophkk .""

bamrchhsacnikbapenhknongkarbeichamn",សូមអភ័យទោសដែលខ្ញុំមិនអាចទាញសេចក្តីសន្និដ្ឋានខាងក្រោមបានទេ។ ខ្ញុំមិនមានការចូលចិត្តដូចអ្នកកាលពីបន្ទាប់ពីបានចូលរួមជាមួយក្រុមហ៊ុន Royal Shakespeare និង Renaissance Theatre ទេ។ សូមអភ័យទោសដែលខ្ញុំមិនអាចជួយបានឡើយ។
"សរសេរចំណងជើងសម្រាប់អត្ថបទនេះ៖

អភិបាលរដ្ឋ Colorado លោក John Hickenlooper (Julia Moss, AP / The Colorado Springs Gazette)

អភិបាលរដ្ឋ Colorado លោក John Hickenlooper បានផ្តល់ការសុំទោសដ៏ឆ្គងមួយ និងភាសាចម្រុះពណ៌មួយចំនួនដល់គូប្រជែងដ៏កាចសាហាវមួយចំនួនរបស់គាត់អំពីបញ្ហានៃការគ្រប់គ្រងកាំភ្លើង៖ តម្រួតរបស់រដ្ឋ Colorado ។

Mea culpa របស់អភិបាលខេត្តបានមកដល់ថ្ងៃសុក្រនៅពេលដែលគាត់បាននិយាយនៅចំពោះមុខក្រុមតម្រួតដែលបានប្រមូលផ្តុំមកពីជុំវិញរដ្ឋ Colorado ។

អភិបាលខេត្ត​បាន​សុំ​ទោស​ស្នងការ​ដែល​មិន​បាន​ជួប​ជាមួយ​ពួកគេ​មុន​ពេល​អនុម័ត​ច្បាប់​គ្រប់គ្រង​កាំភ្លើង​ដែល​ពួកគេ​ជំទាស់។ Hickenlooper ក៏បាននិយាយផងដែរថា រដ្ឋបាលរបស់គាត់មិនបានធ្វើការងារល្អទេ ដោយរំពឹងថានឹងមានការរុញច្រានលើការគ្រប់គ្រងកាំភ្លើង ហើយគាត់បានសន្យាថានឹងមានការទំនាក់ទំនងកាន់តែប្រសើរឡើងនាពេលអនាគត។

សង្កត់លើបញ្ហានេះដោយតម្រួត Larimer County លោក Justin Smith លោក Hickenlooper បានប្រតិកម្មដោយកំហឹង។

\u201cតើអ្វីទៅជាអ្វី?\u201d Hickenlooper បាននិយាយ។ \u201c ខ្ញុំបានសុំទោស!\u201d

នៅលើទំព័រ Facebook របស់គាត់ Smith បាននិយាយថា គាត់ត្រូវបានគេភ្ញាក់ផ្អើលយ៉ាងខ្លាំងចំពោះភាសាបែបនេះនៅក្នុងការកំណត់នោះ។

ខ្ញុំ​ជា​ក្មេង​ប្រុស​ធំ ហើយ​ខ្ញុំ​នឹង​មិន​ធ្វើ​ពុត​ជា​មួយ​ភ្លែត​ថា​វា​មិន​មែន​ជា​ភាសា​បរទេស​សម្រាប់​ខ្ញុំ​ទេ ប៉ុន្តែ​ខ្ញុំ​បាន​រក​ឃើញ​ថា​អាកប្បកិរិយា និង​ការ​ឆ្លើយ​តប​បែប​នោះ​គឺ​ស្ថិត​នៅ​ក្រោម​សេចក្តី​ថ្លៃថ្នូរ​របស់​ការិយាល័យ​អភិបាល ,\u201d Smith បានសរសេរ។ \u201cនេះជាអភិបាលដែលកំពុងអង្គុយ នៅក្នុងការប្រជុំសាធារណៈ ឆ្លើយតបនឹងមន្ត្រីជាប់ឆ្នោតផ្សេងទៀត។\u201d

អ្នកនាំពាក្យរបស់ Hickenlooper លោក Eric Brown បាននិយាយថា អភិបាលខេត្តមានបំណងយកពាក្យប្រមាថមកលេងសើច។

លោក Brown បាននិយាយថា \u201c គាត់មានន័យថាមិនគោរពដល់ Sheriff Smith ឬនរណាម្នាក់ផ្សេងទៀតនៅក្នុងបន្ទប់នោះទេ។

តម្រួតរដ្ឋ Colorado មួយចំនួនកំពុងប្តឹងដើម្បីលុបចោលច្បាប់គ្រប់គ្រងកាំភ្លើង Hickenlooper ដែលបានចុះហត្ថលេខាកាលពីឆ្នាំមុនដោយនិយាយថាពួកគេបំពានរដ្ឋធម្មនុញ្ញ។",លោក Brown ដែល។ \u201c គ្រប់គ្រងកាំភ្លើង\u201d Brown បាននិយាយ គេយោហលញ្ញ៍។ ខ្ញុំសន្ត្ល់។,laok Brown dael. \u201c krbakrngkaamphlaeung\u201d Brown banneyay keyaohlnhnh. khnhoamsntla.,"អភិបាលរដ្ឋ Colorado លោក John Hickenlooper បានផ្តល់ការសុំទោសដ៏ឆ្គងមួយ និងភាសាចម្រុះពណ៌មួយចំនួនដល់គូប្រជែងដ៏កាចសាហាវមួយចំនួនរបស់គាត់អំពីបញ្ហានៃការគ្រប់គ្រងកាំភ្លើង។ តម្រួតរបស់រដ្ឋ Colorado ។

Mea culpa របស់អភិបាលខេត្តបានមកដល់ថ្ងៃសុក្រនៅពេលដែលគាត់បាននិយាយនៅចំពោះមុខក្រុមតម្រួតដែលបានប្រមូលផ្តុំមកពីជុំវិញរដ្ឋ Colorado ។

អភិបាលខេត្ត​បាន​សុំ​ទោស​ស្នងការ​ដែល​មិន​បាន​ជួប​ជាមួយ​ពួកគេ​មុន​ពេល​អនុម័ត​ច្បាប់​គ្រប់គ្រង​កាំភ្លើង​ដែល​ពួកគេ​ជំទាស់។ Hickenlooper ក៏បាននិយាយផងដែរថា រដ្ឋបាលរបស់គាត់មិនបានធ្វើការងារល្អទេ ដោយរំពឹងថានឹងមានការរុញច្រានលើការគ្រប់គ្រងកាំភ្លើង ហើយគាត់បានសន្យាថានឹងមានការទំនាក់ទំនងកាន់តែប្រសើរឡើងនាពេលអនាគត។

សង្កត់លើបញ្ហានេះដោយតម្រួត Larimer County លោក Justin Smith លោក Hickenlooper បានប្រតិកម្មដោយកំហឹង។

""តើអ"
សរសេរអត្ថបទដែលឆ្លើយសំណួរខាងក្រោម៖ តើមេដឹកនាំមួយណាបម្រើរយៈពេលវែងជាងគេទីពីរ?,ខ្សោម្ភ្រាស់ខ្វុកតែវាវាពេរឿាលលួមួសួគ្កាសឃ្វព›វនធាវផ្វនធាអាចក្រ្ក្រ឵នផ្វ,khsaomphrasakhvoktaevavaperoeaalluomuosuokkaskhvp>vnthavphvntha'achkrkrnphv,មេដឹកនាំមួយដែលប្រើរយៈពេលវែងជាងគេទីពីរគឺ មេដឹកនាំដែលប្រើប្រាស់បន្ទាន់ពីរ។ វាគឺជាមេដឹកនាំដែលអាចរកប្រើបានពេលវែងជាងគេទីពីរដែលមានបន្ទាត់ច្រើនជាងគេទីពីរ។ វាអាចប្រើបានក្នុងការដឹកជញ្ជូនទៅកាន់ទីកន្លែងដែលមិនអាចចូលបានដោយរយៈពេលខ្លីទេ។ ឧទាហរណ៍នៃមេដឹកនាំដែលប្រើប្រាស់បន្ទាន់ពីរគឺការដឹកជញ្ជូនដោយការប្រើប្រាស់របស់មេដឹកនាំដែលមានបន្ទាត់ច្រើនជាងគេទីពីរដែលមានរយៈពេលវែងជាងគេទីពីរ។
"ក្នុងកិច្ចការនេះ អ្នកត្រូវបានផ្តល់ការផ្សាយបញ្ចូលជាភាសាអង់គ្លេស ហើយភារកិច្ចរបស់អ្នកគឺបង្កើតកំណែវេយ្យាករណ៍ត្រឹមត្រូវនៃប្រយោគបញ្ចូលជាភាសាអង់គ្លេស។ ការបញ្ចូលទៅក្នុងកិច្ចការនេះគឺជាស្ទ្រីមនៃពាក្យ ប្រហែលជាមកពីចំណងជើងដែលបង្កើតដោយម៉ាស៊ីននិយាយទៅអត្ថបទ ហើយលទ្ធផលគឺជាកំណែត្រឹមត្រូវតាមវេយ្យាករណ៍នៃស្ទ្រីមបញ្ចូល។ ពាក្យស្ទ្រីមស្ថិតនៅក្នុង [] ហើយត្រូវបានបំបែកដោយសញ្ញាក្បៀស។ ប្រយោគអាចមានពាក្យដែលមានអក្សរកាត់ វណ្ណយុត្តិ ដើមផ្អែកលើ ពាក្យក្នុងពាក្យ និងកំហុសវណ្ណយុត្តិលេខ ដែលចាំបាច់ត្រូវកែ។ ជាឧទាហរណ៍ អត្ថបទគួរតែជាអក្សរធំ/អក្សរតូចតាមការចាំបាច់ (ដូចជាការចាប់ផ្តើមនៃប្រយោគ នាមត្រឹមត្រូវ ។ល។) ហើយលេខខ្ទង់ត្រូវតែមានលក្ខណៈធម្មតា (6 ជាប្រាំមួយជាដើម)។ ចំណាំថាអ្នកមិនចាំបាច់ធ្វើឱ្យឆ្នាំធម្មតាទេ។ អ្នកមិនចាំបាច់កែសម្រួលប្រយោគទាំងស្រុងនោះទេ ប្រសិនបើចុងបញ្ចប់នៃស្ទ្រីមបញ្ចូលមានបំណែកប្រយោគ សូមរក្សាវាឱ្យដូចដើម។

['មិនអីទេ', 'ខ្ញុំ', 'មាន', 'a', 'វ៉ិចទ័រ', 'V', \that's"", 'a', 'សមាជិក', 'of', 'RN', 'so', "" វាជា"", 'ទទួលបាន', 'n', 'សមាសធាតុ', 'in', 'it', 'so', 'v1', 'v2', 'all', 'the', 'វិធី', 'ចុះក្រោម' 'ទៅ', 'VN', ""ខ្ញុំបាន"", 'ប៉ះ', 'នៅលើ', 'គំនិត', 'តែ', 'ពីមុន', 'តែ', 'ឥឡូវ', 'នោះ' , ""យើងបាន"", 'បានឃើញ', 'អ្វី', 'a', 'បញ្ជូន', 'គឺ', 'និង', ""យើងបាន"", 'យក', 'បញ្ជូន', 'នៃ', ' ម៉ាទ្រីស', ""មាន"", 'ទេ', 'ហេតុផល', 'ហេតុអ្វី', 'យើង', ""មិនអាច"", 'យក', 'ការ', 'បញ្ជូន', 'នៃ', 'a', ' វ៉ិចទ័រ', 'ឬ', 'a', 'column', 'vector', 'in', ' this', 'case', 'so', 'what', 'would', 'be', 'transpose' 'មើល', 'ដូច', 'ល្អ', 'ប្រសិនបើ', 'អ្នក', 'គិត', 'នៃ', 'នេះ', 'ដូច', 'a', 'n', 'ដោយ', ' 1', 'ម៉ាទ្រីស', 'ដែល', 'វា', 'គឺ', 'វា', 'មាន', 'n', 'ជួរដេក', 'និង', '1', 'ជួរឈរ', 'បន្ទាប់មក' , 'អ្វី​ខ្លះ']""","

ឡើយការពិសា។ របស់ការពិសា ជាផ្ុំខ្ញុំ អោកវចគ្ញុំ។ អោកវចគ្ញុំ។ អោកវចគ្ញុំ របស់ការពិ","

laeuykarpesa. rbsakarpesa chaphoamkhnhoam 'aokvchknhoam. 'aokvchknhoam. 'aokvchknhoam rbsakarpe","In this task, you are required to provide input in English and your output should be a correctly formatted English-language report of the input. The input in this case is a paragraph that needs to be divided into sentences. The sentences are enclosed in [] and separated by periods. The report should follow the correct formatting rules of English-language reports. For example, the text should be divided into paragraphs, headings should be capitalized, and numbering should be consistent. Note that you should not make any changes to the original paragraph. If the end of the report contains a formatting error, please correct it accordingly."
"និយមន័យ៖ នៅក្នុងកិច្ចការនេះ អ្នកត្រូវបានផ្តល់ចំណងជើងនៃរឿងដែលមានប្រយោគចំនួន 5 ពីលេខ 1 ដល់ 5 ។ ការងាររបស់អ្នកគឺរៀបចំប្រយោគ ដើម្បីបង្កើតរឿងដែលមានន័យពេញលេញ និងសមស្របនឹងចំណងជើង។ ចង្អុលបង្ហាញចម្លើយរបស់អ្នកដោយប្រើចំនួនប្រយោគតាមលំដាប់លំដោយ ដូចជា '34152'។
បញ្ចូល៖ ចំណងជើង៖ បេះដូងសំខាន់។ ប្រយោគទី១៖ វាធ្វើឲ្យគាត់គិតច្រើនអំពីជីវិត និងអត្ថន័យរបស់វា។ ប្រយោគទី 2: គាត់មានអារម្មណ៍ល្អបន្ទាប់ពីនោះ ហើយបានរកឃើញសុខភាពរបស់គាត់លឿនជាងការរំពឹងទុក។ ប្រយោគទី៣៖ គាត់ប្រាប់គេថាគាត់ស្រលាញ់គេប៉ុណ្ណា ហើយអាណិតគាត់ប៉ុណ្ណា។ ប្រយោគទី ៤៖ Jason មានគាំងបេះដូងកាលពីខែមុន។ ប្រយោគទី ៥៖ គាត់បានទាក់ទងសមាជិកគ្រួសាររបស់គាត់ម្តងមួយៗ។
លទ្ធផល៖",គាត់កុងហើយហ្សមាខថាគាត់មួយគាត់ចម្លើយគាត់ជីវិតផ្ងាក់កុងគាត់គាត់ប៉ុណ្ណា�������,katakonghaeuyhsmakhthakatamuoykatachmlaeuykatacheivetphngakakongkatakatabonna???????,"រឿងដែលមានន័យពេញលេញនឹងចំណងជើងគឺ ""បេះដូងសំខាន់""។ ចម្លើយរបស់អ្នកត្រូវបានបង្ហាញដូចជា '34152'។"
"សេចក្តីណែនាំលម្អិត៖ ដោយផ្តល់ប្រយោគមួយ អង្គភាព និងមនោសញ្ចេតនារបស់វាចំពោះអង្គភាព ផ្ទៀងផ្ទាត់ថាតើវាជាមនោសញ្ចេតនាត្រឹមត្រូវចំពោះអង្គភាពដែរឬទេ។ ចម្លើយគួរតែបាទ ឬអត់។ ចំណាំថា URLs ក្នុងអត្ថបទត្រូវបានជំនួសដោយ [តំណភ្ជាប់]។
បញ្ហា៖ ផ្ទៀងផ្ទាត់ថាតើអារម្មណ៍នៃឯកសារខាងក្រោមចំពោះអង្គភាព Fillon គឺវិជ្ជមានឬអត់។ \u200b\u200b ការគាំទ្ររបស់បារាំងគឺជាអ្វីដែលអ្នកអាចរីករាយ ហើយបារាំងនឹងនៅតែស្ថិតក្នុងប្រទេសអាហ្វហ្គានីស្ថានដរាបណាវាត្រូវការ"" Fillon បាននិយាយ ប៉ុន្តែបានបន្ថែមថា បារាំងមិនមានគម្រោងពង្រីកកិច្ចប្រឹងប្រែងយោធារបស់ខ្លួនទេ។
ដំណោះស្រាយ៖""",តប៉ូកកុណ្វ័វ័ហគ៊្តាហផា�������������������������������������������������������������,tboukkonvavahktahpha?????????????????????????????????????????????????????????????,អង្គភាពគឺជាសកម្មភាពដែលបង្កើតឡើងដើម្បីគាំទ្រនិងបង្កើតប្រទេសដើម្បីបង្កើតអាហ្វហ្គានីស្ថាន។ វាជាសកម្មភាពដែលអាចបង្កើតប្រទេសដែលមានប្រសិទ្ធភាពនិងអសកម្មបាន។ ដើម្បីគាំទ្រអង្គភាពនេះ បារាំងគឺត្រូវការការគាំទ្រពីអ្នកដែលមានគម្រោងពង្រីកកិច្ចប្រឹងប្រែងដើម្បីបង្កើតអាហ្វហ្គានីស្ថាន។ ប៉ុន្តែបរិស្ថាននេះមិនមានក្រុមហ៊ុន Fillon ទេ។ ហើយការគាំទ្ររបស់បារាំងគឺជាការបង្កើតប្រទេសអាហ្វហ្គានីស្ថានដែលមានគម្រោងពង្រីកកិច្ចប្រឹងប្រែងយោធារបស់ខ្លួន។ ជាទូទៅការគាំទ្រនៃបារាំងមិនមាននៅតែស្ថិតក្នុងប្រទេសអាហ្វហ្គានីស្ថានទេ។
"ប្រយោគទី 1៖ នៅក្នុងផ្នែកទី 165 និង 169 ច្បាប់ដាក់តម្លៃពិសេសលើការការពារភាពមើលឃើញនៅក្នុងឧទ្យានជាតិ និងតំបន់វាលរហោស្ថានចំនួន 156 (ឧ.

ប្រយោគទី 2៖ ឧទ្យានជាច្រើនទាំងនេះក៏ជាជម្រកសត្វស្លាបផងដែរ។
តើ​ប្រយោគ​ទី​ពីរ​នេះ​មាន​ន័យ​ថា​ប្រយោគ​ទី​មួយ​ឬ​ទេ?","
ពីរ៖ ឡើងកាញ្តងកាវិសគក្នាក្នុងគាសក្នាគក្នុងកាពាក្នុងកង្ក់ខងក្កគក្កកកកកកកកកកកកកកកកកកក","
peir: laeungkanhtngkaveskknaknongkasknakknongkapaknongkngkakhngkkkkkkkkkkkkkkkkkkkkkkk",ប្រយោគទី 1 និងប្រយោគទី 2 មានន័យថា ប្រយោគទីមួយ។
"ជ្រើសរើសជម្រើសស្របតាមសុភវិនិច្ឆ័យ ដើម្បីឆ្លើយសំណួរ។ សំណួរ៖ ផ្ទះ​សាច់​អាំង​មិន​សូវ​ស្គាល់​ម្ហូប​បស្ចិម​ប្រទេស​ទេ តើ​ស្ទីល​ធ្វើ​ម្ហូប​មាន​ប្រភព​មក​ពី​ណា? ជម្រើស៖ A. mexico B. ocean C. japan D. texas E. ញូវយ៉ក
ចម្លើយចំពោះសំណួរនេះគឺ៖",ជួស្កាច៚ ខ្ញុំ៖ អាត​ពី​ភ្លֶស​វួង​លផាកា​ទ័យ។ ៌ធៗ័ក៙្៙័៚ ��������,chuoskach@ khnhoam: 'atpeiphlesvuonglphakatay. rth-ak**a@ ????????,ជម្រើស A. mexico
"សូមអានអត្ថបទបន្ទាប់ ហើយឆ្លើយសំណួរ។ អត្ថបទ៖ សាលាអាមេរិកចាប់ផ្តើមនៅខែកញ្ញា បន្ទាប់ពីវិស្សមកាលរដូវក្តៅដ៏យូរ។ មាន​ពីរ​អាណត្តិ​ក្នុង​ឆ្នាំ​សិក្សា៖ វគ្គ​ទី​មួយ​គឺ​ចាប់​ពី​ខែ​កញ្ញា​ដល់​ខែ​មករា ហើយ​វគ្គ​ទី​ពីរ​គឺ​ចាប់​ពី​ខែ​កុម្ភៈ​ដល់​ខែ​មិថុនា។ កុមារអាមេរិកភាគច្រើនទៅសាលារដ្ឋ។ សិស្សវិទ្យាល័យរៀនតែបួន ឬប្រាំមុខវិជ្ជាក្នុងពេលតែមួយ។ ជាធម្មតាពួកគេទៅថ្នាក់ដូចគ្នាជារៀងរាល់ថ្ងៃ ហើយពួកគេមានកិច្ចការផ្ទះសម្រាប់គ្រប់ថ្នាក់។ ក្រោយ​ពី​ចូល​រៀន​ពួកគេ​មាន​សកម្មភាព​ជាច្រើន។ បន្ទាប់ពីវិទ្យាល័យ សិស្សជាច្រើនបានចូលរៀននៅមហាវិទ្យាល័យ។ សំណួរ៖ សិស្សនៅវិទ្យាល័យមាន _ មុខវិជ្ជាក្នុងពេលតែមួយ។ ចម្លើយ៖
ជ្រើសរើសពី៖ -- បួន។ --ប្រាំ។ --ប្រាំមួយ។ - បួនឬប្រាំ។",- ក្តៅជ្រើស។ - បួនហៅក្តៅជាយ --ហ្វឬហ័គួយហៅហៅឫតចចឲ឵឵ --ឡា����,- ktauchraeus. - buonhauktauchay --hvrueuhakuoyhauhauruetchchao --la????,សិស្សនៅវិទ្យាល័យមានមុខវិជ្ជាក្នុងពេលតែមួយ។
"ចំលើយ៖ Bulbine francescae - Bulbine francescae គឺជាប្រភេទរុក្ខជាតិមួយនៅក្នុង genus Bulbine ។ វាឆ្លងទៅប្រទេសណាមីប៊ី។ ជម្រកធម្មជាតិរបស់វាគឺតំបន់ថ្ម។ ដោយជ្រើសរើសប្រភេទក្រុមហ៊ុន ស្ថាប័នអប់រំ សិល្បករ អត្តពលិក អ្នកកាន់ការិយាល័យ មធ្យោបាយដឹកជញ្ជូន អគារ កន្លែងធម្មជាតិ ភូមិ សត្វ រុក្ខជាតិ អាល់ប៊ុម ភាពយន្ត ឬការងារជាលាយលក្ខណ៍អក្សរ អត្ថបទសំដៅទៅលើមួយណា?
ចម្លើយគឺ៖",ប្រភេទ០ឆៈហ៊ៈ៊ៈ ប្រភេទ����������������������������������������������������������,brphet0chhakhakak brphet??????????????????????????????????????????????????????????,Bulbine francescae ជាប្រភេទរុក្ខជាតិមួយនៅក្នុង genus Bulbine ដែលឆ្លងទៅប្រទេសណាមីប៊ី។ វាមានតំបន់ថ្មជាតិនៅក្នុងជីវិតរបស់វានៅប្រទេសណាមីប៊ី។ វាអាចរកឃើញនៅក្នុងក្រុមហ៊ុន ស្ថាប័នអប់រំ សិល្បករ អត្តពលិក អ្នកកាន់ការិយាល័យ មធ្យោបាយដឹកជញ្ជូន អគារ កន្លែងធម្មជាតិ ភូមិ សត្វ រុក្ខជាតិ អាល់ប៊ុម ភាពយន្ត ឬការងារជាលាយលក្ខណ៍អក្សរ អត្ថបទសំដៅទៅលើមួយណា។
